vehicle_id,ev_model,battery_capacity,soc_start_pct,soc_end_pct,dod_pct,charging_time_hour,charging_duration_hrs,power_consumed_kwh,location,range_predicted_km,range_actual_km,efficiency_kwh_per_km,charging_cost_usd,cost_per_km_usd
EV0217,Chevrolet Bolt,66,20.79,96.5,75.71,20,1.77,49.97,San Francisco,415,380.78,0.161,12.8,0.0336
EV0218,Hyundai Kona EV,64,15.9,86.56,70.67,14,1.78,45.23,Los Angeles,415,382.16,0.147,15.4,0.0403
EV0219,Chevrolet Bolt,66,39.34,85.99,46.64,15,2.18,30.79,Seattle,415,441.37,0.145,10.83,0.0245
EV0220,Chevrolet Bolt,66,39.6,99.01,59.41,12,2.54,39.21,Houston,415,364.98,0.127,4.23,0.0116
EV0221,Tesla Model 3,60,33.43,91.73,58.3,13,0.95,34.98,Miami,430,380.53,0.16,8.31,0.0218
EV0222,Hyundai Kona EV,64,38.24,92.62,54.38,13,3.97,34.8,Seattle,415,334.67,0.147,11.1,0.0332
EV0223,Volkswagen ID.4,82,12.29,84.5,72.21,18,4.81,59.21,New York,440,414.16,0.148,10.57,0.0255
EV0224,Chevrolet Bolt,66,21.02,95.74,74.72,15,1.01,49.31,Miami,415,387.95,0.181,16.42,0.0423
EV0225,Ford Mustang Mach-E,70,16.26,97.06,80.81,20,6.56,56.56,Phoenix,470,494.28,0.102,11.55,0.0234
EV0226,Nissan Leaf,40,39.3,90.97,51.67,19,1.7,20.67,Miami,240,209.25,0.139,6.6,0.0315
EV0227,Nissan Leaf,40,49.18,82.9,33.72,13,0.35,13.49,Chicago,240,215.23,0.152,2.76,0.0128
EV0228,Tesla Model 3,60,10.88,94.4,83.52,17,2.03,50.11,New York,430,412.81,0.173,12.88,0.0312
EV0229,Hyundai Kona EV,64,19.1,88.08,68.98,16,1.46,44.15,Los Angeles,415,423.91,0.148,10.83,0.0256
EV0230,Hyundai Kona EV,64,15.64,93.28,77.65,12,3.11,49.69,Los Angeles,415,345.22,0.13,14.67,0.0425
EV0231,Volkswagen ID.4,82,21.62,95.74,74.12,16,5.3,60.78,Chicago,440,417.52,0.137,10.79,0.0258
EV0232,Ford Mustang Mach-E,70,31.79,95.17,63.37,18,1.13,44.36,Seattle,470,454.09,0.145,16.14,0.0355
EV0233,Ford Mustang Mach-E,70,20.22,98.93,78.71,17,1.78,55.1,Los Angeles,470,483.82,0.149,20.54,0.0425
EV0234,Tesla Model 3,60,25.63,95.97,70.34,13,1.86,42.2,Seattle,430,399.33,0.173,14.04,0.0352
EV0235,Chevrolet Bolt,66,17.82,83.73,65.91,21,4.07,43.5,Phoenix,415,379.57,0.174,9.52,0.0251
EV0236,Volkswagen ID.4,82,31.32,83.16,51.84,18,1.16,42.51,Houston,440,426.36,0.128,8.88,0.0208
EV0237,Chevrolet Bolt,66,21.08,99.67,78.59,13,4.08,51.87,Phoenix,415,383.55,0.166,10.06,0.0262
EV0238,Volkswagen ID.4,82,34.61,81.67,47.06,18,0.86,38.59,Houston,440,399.09,0.173,15.3,0.0383
EV0239,Hyundai Kona EV,64,49.36,93.36,43.99,11,0.82,28.16,Chicago,415,388.95,0.138,3.06,0.0079
EV0240,Ford Mustang Mach-E,70,45.61,81.59,35.98,17,0.66,25.18,Phoenix,470,416.92,0.13,9.46,0.0227
EV0241,Volkswagen ID.4,82,38.41,86.29,47.88,15,1.45,39.26,Phoenix,440,446.73,0.165,14.29,0.032
EV0242,Volkswagen ID.4,82,16.95,94.24,77.29,13,1.49,63.38,San Francisco,440,404.84,0.183,23.55,0.0582
EV0243,Chevrolet Bolt,66,28.01,94.98,66.96,9,1.27,44.2,Phoenix,415,420.06,0.159,7.79,0.0185
EV0244,Tesla Model 3,60,15.05,93.52,78.47,17,2.27,47.08,Miami,430,418.6,0.13,18.72,0.0447
EV0245,Chevrolet Bolt,66,37.77,90.25,52.49,20,1.75,34.64,San Francisco,415,366.93,0.146,11.85,0.0323
EV0246,Ford Mustang Mach-E,70,36.6,85.21,48.61,17,0.74,34.02,Chicago,470,409.82,0.121,5.72,0.0139
EV0247,Hyundai Kona EV,64,31.87,87.61,55.74,15,0.73,35.67,New York,415,374.69,0.142,13.91,0.0371
EV0248,Volkswagen ID.4,82,44.33,85.84,41.51,15,0.74,34.04,Los Angeles,440,436.56,0.16,13.43,0.0308
EV0249,Volkswagen ID.4,82,39.07,86.1,47.03,18,0.91,38.56,San Francisco,440,409.5,0.142,4.65,0.0113
EV0250,Tesla Model 3,60,19.68,80.25,60.57,14,1.35,36.34,New York,430,424.53,0.132,10.16,0.0239
EV0251,Chevrolet Bolt,66,46.12,97.05,50.93,19,0.94,33.61,Seattle,415,398.7,0.161,11.81,0.0296
EV0252,Volkswagen ID.4,82,27.17,85.36,58.19,1,1.17,47.71,Phoenix,440,401.86,0.151,16.67,0.0415
EV0253,Chevrolet Bolt,66,29.53,94.75,65.22,11,1.46,43.04,Chicago,415,391.97,0.147,12.14,0.031
EV0254,Chevrolet Bolt,66,27.81,95.78,67.97,19,1.31,44.86,Seattle,415,374.22,0.151,9.66,0.0258
EV0255,Hyundai Kona EV,64,48.83,85.25,36.42,17,1.27,23.31,Miami,415,393.84,0.138,4.11,0.0104
EV0256,Tesla Model 3,60,11.59,92.08,80.49,16,1.05,48.29,Chicago,430,403.77,0.109,7.67,0.019
EV0257,Chevrolet Bolt,66,27.9,89.49,61.59,20,1.26,40.65,New York,415,396.76,0.144,13.85,0.0349
EV0258,Tesla Model 3,60,18.74,87.94,69.2,12,4.87,41.52,New York,430,391.75,0.146,11.84,0.0302
EV0259,Hyundai Kona EV,64,23.81,90.15,66.34,23,0.95,42.46,Chicago,415,392.99,0.165,6.35,0.0162
EV0260,Ford Mustang Mach-E,70,39.19,97.65,58.45,15,1.15,40.92,Phoenix,470,409.34,0.168,14.2,0.0347
EV0261,Ford Mustang Mach-E,70,42.85,80.03,37.18,16,0.76,26.03,Los Angeles,470,432.05,0.166,8.85,0.0205
EV0262,Ford Mustang Mach-E,70,24.76,82.42,57.66,11,1.63,40.36,Houston,470,441.68,0.167,7.92,0.0179
EV0263,Tesla Model 3,60,47.67,93.37,45.7,20,0.76,27.42,Los Angeles,430,371.22,0.127,3.69,0.01
EV0264,Ford Mustang Mach-E,70,16.87,92.76,75.88,16,1.37,53.12,Phoenix,470,447.87,0.135,7.58,0.0169
EV0265,Tesla Model 3,60,37.8,90.65,52.85,15,1.22,31.71,Phoenix,430,391.97,0.153,6.44,0.0164
EV0266,Tesla Model 3,60,12.7,87.75,75.05,11,1.03,45.03,Houston,430,382.84,0.168,8.64,0.0226
EV0267,Nissan Leaf,40,33.61,84.53,50.91,0,0.87,20.37,New York,240,211.46,0.114,5.59,0.0265
EV0268,Nissan Leaf,40,24.8,80.55,55.75,13,0.94,22.3,Miami,240,214.91,0.142,5.11,0.0238
EV0269,Ford Mustang Mach-E,70,11.79,95.24,83.45,16,1.22,58.41,Los Angeles,470,396.78,0.122,7.1,0.0179
EV0270,Volkswagen ID.4,82,33.84,82.03,48.19,20,0.91,39.51,Miami,440,390.84,0.138,15.66,0.0401
EV0271,Tesla Model 3,60,14.21,83.35,69.14,11,0.85,41.48,Los Angeles,430,410.6,0.128,4.44,0.0108
EV0272,Chevrolet Bolt,66,15.88,89.76,73.87,14,3.98,48.76,Los Angeles,415,408.71,0.143,13.7,0.0335
EV0273,Ford Mustang Mach-E,70,31.82,81.76,49.95,15,1.06,34.96,Phoenix,470,455.84,0.181,12.24,0.0269
EV0274,Chevrolet Bolt,66,24.25,96.54,72.29,17,1.28,47.71,Los Angeles,415,390.76,0.141,8.64,0.0221
EV0275,Ford Mustang Mach-E,70,43.23,90.9,47.67,17,2.42,33.37,Houston,470,438.09,0.156,9.04,0.0206
EV0276,Nissan Leaf,40,28.46,94.62,66.16,19,2.03,26.46,Phoenix,240,259.73,0.12,4.45,0.0172
EV0277,Chevrolet Bolt,66,46.38,94.44,48.06,14,1.07,31.72,New York,415,400.06,0.143,3.5,0.0087
EV0278,Volkswagen ID.4,82,15.95,89.25,73.3,23,1.22,60.11,Houston,440,416.86,0.183,11.46,0.0275
EV0279,Ford Mustang Mach-E,70,21.43,84.06,62.63,16,1.11,43.84,New York,470,389.64,0.177,16.15,0.0414
EV0280,Chevrolet Bolt,66,26.3,96.55,70.25,12,1.17,46.36,Houston,415,392.04,0.178,18.49,0.0472
EV0281,Ford Mustang Mach-E,70,10.13,92.8,82.68,12,2.96,57.87,Chicago,470,421.13,0.162,16.67,0.0396
EV0282,Nissan Leaf,40,29.07,93.75,64.68,4,0.68,25.87,San Francisco,240,254.88,0.159,7.59,0.0298
EV0283,Ford Mustang Mach-E,70,42.18,85.58,43.4,13,1.93,30.38,Seattle,470,466.63,0.148,8.81,0.0189
EV0284,Hyundai Kona EV,64,10.23,98.74,88.52,14,1.34,56.65,New York,415,406.38,0.159,16.09,0.0396
EV0285,Tesla Model 3,60,38.93,85.61,46.68,0,0.77,28.01,Phoenix,430,425.37,0.151,5.32,0.0125
EV0286,Tesla Model 3,60,30.02,95.89,65.87,18,1.06,39.52,Houston,430,418.12,0.135,11.86,0.0284
EV0287,Ford Mustang Mach-E,70,44.54,88.03,43.49,14,1.58,30.44,San Francisco,470,430.1,0.145,5.11,0.0119
EV0288,Tesla Model 3,60,18.77,80.67,61.9,7,2.33,37.14,Chicago,430,390.12,0.157,13.62,0.0349
EV0289,Volkswagen ID.4,82,28.16,96.43,68.27,17,1.83,55.98,Los Angeles,440,466.81,0.167,19.1,0.0409
EV0290,Volkswagen ID.4,82,32.53,82.4,49.87,18,0.88,40.89,Miami,440,417.44,0.115,7.58,0.0181
EV0291,Nissan Leaf,40,42.95,94.43,51.48,12,1.12,20.59,New York,240,225.44,0.137,3.77,0.0167
EV0292,Volkswagen ID.4,82,45.83,91.67,45.84,16,1.4,37.59,San Francisco,440,436.15,0.133,7.32,0.0168
EV0293,Chevrolet Bolt,66,43.07,82.6,39.53,16,0.84,26.09,Los Angeles,415,416.24,0.147,9.73,0.0234
EV0294,Ford Mustang Mach-E,70,37.01,82.32,45.31,19,3.76,31.72,Phoenix,470,483.37,0.123,9.87,0.0204
EV0295,Nissan Leaf,40,15.56,85.08,69.52,13,0.62,27.81,Chicago,240,218.04,0.152,5.27,0.0242
EV0296,Hyundai Kona EV,64,29.02,92.69,63.67,16,0.82,40.75,New York,415,402.71,0.148,10.19,0.0253
EV0297,Tesla Model 3,60,29.04,82.22,53.18,14,0.93,31.91,Phoenix,430,415.54,0.157,5.22,0.0126
EV0298,Tesla Model 3,60,44.79,94.61,49.82,17,0.86,29.89,Houston,430,429.38,0.182,5.64,0.0131
EV0299,Ford Mustang Mach-E,70,39.54,86.31,46.77,22,0.95,32.74,San Francisco,470,428.61,0.134,3.7,0.0086
EV0300,Hyundai Kona EV,64,12.32,82.23,69.91,16,1.54,44.74,Houston,415,400.44,0.137,7.72,0.0193
EV0301,Volkswagen ID.4,82,23.49,80.39,56.89,15,3.89,46.65,Seattle,440,359.95,0.163,8.4,0.0233
EV0302,Hyundai Kona EV,64,28.56,99.27,70.71,14,1.55,45.25,San Francisco,415,388.67,0.181,8.15,0.021
EV0303,Tesla Model 3,60,30.85,99.52,68.67,15,3.42,41.2,San Francisco,430,412.63,0.112,8.34,0.0202
EV0304,Nissan Leaf,40,18.93,92.84,73.91,13,0.94,29.56,Miami,240,239.86,0.123,11.6,0.0483
EV0305,Chevrolet Bolt,66,10.94,97.97,87.03,15,1.42,57.44,San Francisco,415,425.16,0.156,16.14,0.038
EV0306,Hyundai Kona EV,64,39.9,89.48,49.58,16,3.48,31.73,Los Angeles,415,438.37,0.159,9.31,0.0212
EV0307,Ford Mustang Mach-E,70,41.08,84.1,43.02,19,0.79,30.12,New York,470,452.42,0.158,4.34,0.0096
EV0308,Hyundai Kona EV,64,31.09,98.13,67.04,21,3.13,42.9,Chicago,415,377.42,0.125,16.1,0.0427
EV0309,Volkswagen ID.4,82,28.8,97.8,69.0,11,1.52,56.58,Los Angeles,440,414.57,0.171,11.67,0.0282
EV0310,Nissan Leaf,40,37.18,81.52,44.34,12,0.96,17.74,San Francisco,240,231.38,0.181,2.73,0.0118
EV0311,Volkswagen ID.4,82,32.43,97.28,64.84,17,1.93,53.17,New York,440,433.14,0.141,20.64,0.0477
EV0312,Ford Mustang Mach-E,70,48.06,99.9,51.84,18,0.97,36.29,Los Angeles,470,411.02,0.152,8.63,0.021
EV0313,Nissan Leaf,40,33.74,81.46,47.72,17,0.57,19.09,Seattle,240,228.23,0.171,6.34,0.0278
EV0314,Ford Mustang Mach-E,70,19.89,92.81,72.92,14,1.44,51.04,Chicago,470,453.69,0.171,17.9,0.0394
EV0315,Ford Mustang Mach-E,70,24.28,98.52,74.24,10,3.15,51.97,Houston,470,460.71,0.151,17.8,0.0386
EV0316,Volkswagen ID.4,82,27.15,80.58,53.44,10,1.6,43.82,Phoenix,440,417.84,0.162,11.12,0.0266
EV0317,Tesla Model 3,60,35.42,81.81,46.4,15,3.47,27.84,Los Angeles,430,394.05,0.174,4.88,0.0124
EV0318,Ford Mustang Mach-E,70,32.95,88.31,55.36,13,0.89,38.75,New York,470,446.84,0.131,6.44,0.0144
EV0319,Tesla Model 3,60,19.15,99.13,79.98,11,3.68,47.99,Houston,430,423.73,0.119,13.15,0.031
EV0320,Chevrolet Bolt,66,23.05,96.79,73.74,23,3.79,48.67,Seattle,415,390.33,0.168,16.26,0.0417
EV0321,Nissan Leaf,40,45.56,90.89,45.33,12,1.17,18.13,Miami,240,215.64,0.143,2.2,0.0102
EV0322,Ford Mustang Mach-E,70,21.81,97.59,75.78,17,2.0,53.05,Seattle,470,456.76,0.158,10.59,0.0232
EV0323,Nissan Leaf,40,40.96,87.05,46.1,4,0.43,18.44,Phoenix,240,242.97,0.139,2.05,0.0084
EV0324,Volkswagen ID.4,82,31.87,90.64,58.77,9,1.5,48.19,Houston,440,403.13,0.151,18.89,0.0469
EV0325,Volkswagen ID.4,82,10.4,88.75,78.35,20,1.43,64.24,Houston,440,398.04,0.163,14.57,0.0366
EV0326,Nissan Leaf,40,45.84,96.36,50.52,17,1.15,20.21,Chicago,240,222.48,0.127,7.49,0.0337
EV0327,Volkswagen ID.4,82,26.23,84.41,58.18,11,1.2,47.71,Miami,440,421.12,0.152,14.92,0.0354
EV0328,Chevrolet Bolt,66,20.76,90.35,69.59,12,2.51,45.93,Miami,415,361.29,0.166,14.44,0.04
EV0329,Hyundai Kona EV,64,32.4,95.61,63.21,11,1.08,40.46,Seattle,415,390.49,0.144,15.22,0.039
EV0330,Nissan Leaf,40,39.16,97.23,58.07,23,1.26,23.23,Chicago,240,235.7,0.128,3.42,0.0145
EV0331,Tesla Model 3,60,38.05,94.54,56.49,15,1.09,33.9,Chicago,430,422.88,0.176,7.33,0.0173
EV0332,Ford Mustang Mach-E,70,25.37,80.5,55.13,2,0.9,38.59,Miami,470,457.92,0.175,13.62,0.0297
EV0333,Ford Mustang Mach-E,70,32.36,90.02,57.66,1,1.08,40.36,Phoenix,470,491.8,0.186,14.48,0.0294
EV0334,Hyundai Kona EV,64,48.46,94.29,45.83,16,0.61,29.33,Miami,415,384.31,0.133,5.49,0.0143
EV0335,Volkswagen ID.4,82,36.91,95.93,59.03,20,2.77,48.4,Miami,440,460.56,0.151,8.43,0.0183
EV0336,Ford Mustang Mach-E,70,17.48,80.4,62.92,16,1.87,44.04,Phoenix,470,475.87,0.12,8.82,0.0185
EV0337,Tesla Model 3,60,45.12,92.11,46.99,13,1.63,28.19,New York,430,403.48,0.128,3.3,0.0082
EV0338,Ford Mustang Mach-E,70,49.28,95.7,46.42,20,0.85,32.49,Seattle,470,438.05,0.123,10.57,0.0241
EV0339,Ford Mustang Mach-E,70,21.11,85.53,64.41,10,1.78,45.09,San Francisco,470,448.32,0.158,12.02,0.0268
EV0340,Nissan Leaf,40,38.18,88.45,50.27,16,0.93,20.11,Houston,240,230.08,0.136,5.13,0.0223
EV0341,Chevrolet Bolt,66,20.74,85.75,65.01,16,1.22,42.91,Seattle,415,402.47,0.148,13.25,0.0329
EV0342,Chevrolet Bolt,66,34.95,92.97,58.02,13,2.1,38.3,Los Angeles,415,375.47,0.179,10.31,0.0274
EV0343,Tesla Model 3,60,38.27,92.2,53.93,18,1.6,32.36,Phoenix,430,375.46,0.193,5.3,0.0141
EV0344,Chevrolet Bolt,66,45.32,84.05,38.73,12,0.8,25.56,Los Angeles,415,383.8,0.147,7.37,0.0192
EV0345,Hyundai Kona EV,64,33.32,85.06,51.74,15,1.27,33.12,Phoenix,415,404.57,0.178,5.44,0.0135
EV0346,Volkswagen ID.4,82,14.08,80.17,66.09,18,2.13,54.19,Chicago,440,425.71,0.156,18.71,0.0439
EV0347,Chevrolet Bolt,66,38.94,80.18,41.24,22,0.85,27.22,Los Angeles,415,421.03,0.131,8.06,0.0192
EV0348,Hyundai Kona EV,64,45.1,94.77,49.68,18,4.42,31.79,Seattle,415,374.06,0.112,5.23,0.014
EV0349,Tesla Model 3,60,36.91,81.62,44.71,17,0.56,26.82,Chicago,430,418.23,0.113,9.01,0.0216
EV0350,Chevrolet Bolt,66,34.67,94.86,60.19,15,1.03,39.72,San Francisco,415,414.53,0.135,9.07,0.0219
EV0351,Hyundai Kona EV,64,33.38,90.77,57.39,19,2.01,36.73,New York,415,388.65,0.17,10.7,0.0275
EV0352,Volkswagen ID.4,82,27.1,88.85,61.75,15,1.46,50.63,Phoenix,440,409.28,0.178,12.66,0.0309
EV0353,Chevrolet Bolt,66,33.95,84.02,50.07,12,1.03,33.04,Miami,415,343.82,0.14,9.8,0.0285
EV0354,Tesla Model 3,60,46.96,82.24,35.28,21,0.73,21.17,New York,430,420.17,0.129,7.72,0.0184
EV0355,Hyundai Kona EV,64,43.06,88.92,45.86,23,0.71,29.35,New York,415,353.05,0.123,10.23,0.029
EV0356,Tesla Model 3,60,43.12,84.32,41.2,10,0.59,24.72,Phoenix,430,383.87,0.123,6.22,0.0162
EV0357,Tesla Model 3,60,22.74,98.07,75.33,14,4.53,45.2,New York,430,430.71,0.158,15.88,0.0369
EV0358,Chevrolet Bolt,66,26.58,80.27,53.68,19,1.82,35.43,Seattle,415,373.75,0.161,10.92,0.0292
EV0359,Hyundai Kona EV,64,16.61,80.04,63.43,16,1.07,40.59,San Francisco,415,430.45,0.109,9.1,0.0211
EV0360,Nissan Leaf,40,45.27,82.43,37.16,18,0.44,14.87,Chicago,240,229.27,0.119,4.2,0.0183
EV0361,Volkswagen ID.4,82,16.68,84.87,68.2,20,3.07,55.92,Miami,440,400.62,0.17,12.57,0.0314
EV0362,Volkswagen ID.4,82,44.86,93.58,48.72,0,1.63,39.95,Los Angeles,440,418.01,0.124,8.93,0.0214
EV0363,Volkswagen ID.4,82,33.02,80.44,47.43,15,0.82,38.89,Phoenix,440,460.49,0.132,11.96,0.026
EV0364,Hyundai Kona EV,64,25.67,97.91,72.24,14,2.99,46.23,New York,415,415.57,0.156,13.96,0.0336
EV0365,Chevrolet Bolt,66,32.43,92.57,60.14,17,1.09,39.69,New York,415,430.74,0.171,6.39,0.0148
EV0366,Ford Mustang Mach-E,70,23.35,95.83,72.49,15,1.94,50.74,Chicago,470,438.0,0.174,12.45,0.0284
EV0367,Chevrolet Bolt,66,13.03,87.76,74.73,15,1.19,49.32,Miami,415,395.45,0.149,7.62,0.0193
EV0368,Ford Mustang Mach-E,70,43.92,90.91,46.99,13,0.67,32.9,Los Angeles,470,474.7,0.14,7.57,0.0159
EV0369,Hyundai Kona EV,64,32.36,86.42,54.06,10,2.14,34.6,Chicago,415,363.73,0.132,7.3,0.0201
EV0370,Chevrolet Bolt,66,36.27,94.18,57.91,21,5.49,38.22,Chicago,415,400.8,0.156,8.1,0.0202
EV0371,Ford Mustang Mach-E,70,13.81,82.07,68.26,9,5.48,47.78,Los Angeles,470,489.26,0.164,16.29,0.0333
EV0372,Nissan Leaf,40,40.34,80.29,39.95,19,1.02,15.98,Houston,240,219.35,0.161,2.53,0.0115
EV0373,Ford Mustang Mach-E,70,25.63,83.17,57.54,10,2.26,40.28,Los Angeles,470,493.26,0.154,11.67,0.0237
EV0374,Nissan Leaf,40,22.28,88.3,66.02,19,0.7,26.41,Miami,240,220.44,0.13,4.55,0.0207
EV0375,Chevrolet Bolt,66,44.46,97.37,52.91,17,0.92,34.92,Los Angeles,415,427.64,0.132,12.1,0.0283
EV0376,Nissan Leaf,40,48.34,88.62,40.28,22,0.53,16.11,New York,240,229.18,0.149,4.69,0.0205
EV0377,Tesla Model 3,60,31.15,96.52,65.37,19,1.47,39.22,Seattle,430,380.84,0.167,13.51,0.0355
EV0378,Ford Mustang Mach-E,70,28.46,99.67,71.21,11,1.22,49.84,Los Angeles,470,424.19,0.179,11.45,0.027
EV0379,Tesla Model 3,60,28.56,85.28,56.72,19,1.38,34.03,Miami,430,416.15,0.164,12.47,0.03
EV0380,Hyundai Kona EV,64,27.46,93.34,65.88,14,3.94,42.16,Miami,415,403.99,0.119,5.07,0.0125
EV0381,Chevrolet Bolt,66,49.96,86.53,36.58,17,0.62,24.14,Phoenix,415,400.8,0.199,4.62,0.0115
EV0382,Hyundai Kona EV,64,15.2,80.45,65.25,11,1.88,41.76,Chicago,415,390.29,0.149,5.18,0.0133
EV0383,Hyundai Kona EV,64,19.28,80.29,61.01,21,0.98,39.04,Miami,415,407.32,0.151,3.97,0.0097
EV0384,Chevrolet Bolt,66,34.98,97.29,62.3,11,1.28,41.12,New York,415,398.27,0.138,13.15,0.033
EV0385,Nissan Leaf,40,38.3,87.78,49.49,18,1.2,19.8,San Francisco,240,229.91,0.178,5.74,0.025
EV0386,Hyundai Kona EV,64,49.83,99.62,49.8,9,0.92,31.87,New York,415,408.81,0.149,8.01,0.0196
EV0387,Chevrolet Bolt,66,43.31,87.25,43.94,13,0.66,29.0,Chicago,415,397.43,0.17,5.29,0.0133
EV0388,Chevrolet Bolt,66,39.91,96.21,56.29,21,1.51,37.15,Miami,415,386.0,0.186,11.16,0.0289
EV0389,Hyundai Kona EV,64,47.95,81.21,33.26,8,0.59,21.29,Houston,415,351.71,0.151,5.25,0.0149
EV0390,Volkswagen ID.4,82,45.26,91.69,46.43,18,0.89,38.07,Los Angeles,440,421.32,0.165,10.58,0.0251
EV0391,Chevrolet Bolt,66,12.08,80.63,68.56,16,1.81,45.25,Houston,415,378.52,0.166,12.63,0.0334
EV0392,Hyundai Kona EV,64,49.05,93.67,44.62,11,1.25,28.56,Seattle,415,412.83,0.137,11.4,0.0276
EV0393,Ford Mustang Mach-E,70,18.65,93.82,75.18,18,1.61,52.62,Phoenix,470,450.19,0.146,6.32,0.014
EV0394,Ford Mustang Mach-E,70,42.68,97.05,54.37,14,0.8,38.06,Chicago,470,480.21,0.155,8.56,0.0178
EV0395,Nissan Leaf,40,19.17,89.38,70.21,9,1.54,28.08,Miami,240,222.45,0.161,4.66,0.0209
EV0396,Ford Mustang Mach-E,70,43.06,87.31,44.25,11,1.41,30.97,Phoenix,470,437.58,0.157,6.28,0.0144
EV0397,Volkswagen ID.4,82,29.38,86.05,56.67,14,1.5,46.47,San Francisco,440,424.62,0.136,8.99,0.0212
EV0398,Ford Mustang Mach-E,70,20.95,89.76,68.81,20,4.74,48.17,Seattle,470,445.54,0.154,15.15,0.034
EV0399,Hyundai Kona EV,64,26.74,89.17,62.42,23,1.05,39.95,Miami,415,411.14,0.128,4.53,0.011
EV0400,Hyundai Kona EV,64,49.58,97.79,48.21,18,1.36,30.86,Chicago,415,341.47,0.19,9.16,0.0268
EV0401,Ford Mustang Mach-E,70,29.33,96.76,67.44,14,2.12,47.21,Seattle,470,471.28,0.136,12.0,0.0255
EV0402,Hyundai Kona EV,64,45.6,96.36,50.76,22,1.13,32.49,Phoenix,415,386.96,0.204,9.53,0.0246
EV0403,Ford Mustang Mach-E,70,48.81,98.65,49.84,13,0.9,34.89,Miami,470,437.07,0.138,5.78,0.0132
EV0404,Hyundai Kona EV,64,26.26,98.06,71.8,12,1.4,45.95,San Francisco,415,395.65,0.159,6.57,0.0166
EV0405,Volkswagen ID.4,82,20.11,98.78,78.67,20,1.42,64.51,Phoenix,440,398.71,0.139,19.47,0.0488
EV0406,Tesla Model 3,60,20.11,90.4,70.3,17,1.44,42.18,Seattle,430,414.87,0.158,12.16,0.0293
EV0407,Hyundai Kona EV,64,19.28,85.31,66.03,13,1.38,42.26,Miami,415,375.0,0.131,7.24,0.0193
EV0408,Chevrolet Bolt,66,33.6,80.13,46.53,13,0.77,30.71,Phoenix,415,393.32,0.126,7.03,0.0179
EV0409,Tesla Model 3,60,38.16,98.7,60.54,15,1.59,36.32,Chicago,430,448.33,0.153,10.34,0.0231
EV0410,Tesla Model 3,60,28.73,95.47,66.74,7,3.35,40.04,Miami,430,409.71,0.14,9.27,0.0226
EV0411,Volkswagen ID.4,82,49.86,95.92,46.06,13,0.96,37.77,Houston,440,393.28,0.139,10.67,0.0271
EV0412,Chevrolet Bolt,66,16.94,87.6,70.66,17,1.13,46.63,San Francisco,415,396.31,0.137,13.78,0.0348
EV0413,Tesla Model 3,60,19.48,93.55,74.07,15,1.43,44.44,Los Angeles,430,422.88,0.172,10.19,0.0241
EV0414,Tesla Model 3,60,21.31,88.37,67.06,12,2.09,40.24,Phoenix,430,410.47,0.155,15.29,0.0372
EV0415,Ford Mustang Mach-E,70,33.89,93.07,59.18,19,2.77,41.42,Phoenix,470,411.43,0.157,7.59,0.0184
EV0416,Chevrolet Bolt,66,23.59,89.11,65.52,18,1.2,43.24,New York,415,412.43,0.179,17.17,0.0416
EV0417,Nissan Leaf,40,21.13,82.85,61.72,16,1.22,24.69,Houston,240,230.76,0.141,9.35,0.0405
EV0418,Ford Mustang Mach-E,70,16.6,84.8,68.2,11,1.28,47.74,Seattle,470,448.5,0.09,8.31,0.0185
EV0419,Volkswagen ID.4,82,12.4,98.1,85.69,12,2.02,70.27,Miami,440,405.69,0.161,8.2,0.0202
EV0420,Chevrolet Bolt,66,18.5,93.27,74.77,18,2.02,49.35,Los Angeles,415,386.29,0.169,16.15,0.0418
EV0421,Ford Mustang Mach-E,70,22.56,93.82,71.27,13,2.71,49.89,Los Angeles,470,434.92,0.17,17.3,0.0398
EV0422,Hyundai Kona EV,64,39.4,90.63,51.23,17,1.72,32.79,Seattle,415,410.35,0.177,9.02,0.022
EV0423,Nissan Leaf,40,31.87,98.05,66.18,19,1.23,26.47,Los Angeles,240,243.02,0.188,5.91,0.0243
EV0424,Nissan Leaf,40,23.07,80.22,57.14,16,0.54,22.86,Phoenix,240,225.1,0.153,2.8,0.0125
EV0425,Hyundai Kona EV,64,14.75,99.61,84.86,16,3.41,54.31,New York,415,380.15,0.168,19.5,0.0513
EV0426,Ford Mustang Mach-E,70,14.13,83.45,69.32,22,1.55,48.52,Seattle,470,409.67,0.158,11.02,0.0269
EV0427,Volkswagen ID.4,82,20.39,99.39,79.01,14,2.56,64.79,Houston,440,414.79,0.15,10.72,0.0258
EV0428,Hyundai Kona EV,64,34.56,85.06,50.5,14,1.02,32.32,San Francisco,415,399.92,0.159,3.97,0.0099
EV0429,Chevrolet Bolt,66,24.03,87.25,63.22,11,1.0,41.72,New York,415,381.04,0.141,15.6,0.0409
EV0430,Chevrolet Bolt,66,18.85,87.62,68.77,20,1.09,45.39,San Francisco,415,409.82,0.164,8.29,0.0202
EV0431,Chevrolet Bolt,66,10.67,93.58,82.91,23,5.51,54.72,Seattle,415,364.55,0.1,8.12,0.0223
EV0432,Nissan Leaf,40,48.85,91.24,42.4,13,0.45,16.96,Phoenix,240,219.36,0.135,4.3,0.0196
EV0433,Chevrolet Bolt,66,11.76,93.87,82.11,18,1.56,54.19,Los Angeles,415,371.6,0.158,15.37,0.0413
